/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.39
 -- right : 0.00
 -- None : -1.85
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -5.02
 -- right : 1.59
 -- None : 0.00
 -- left : -2.87

('forward', 'green', None, None)
 -- forward : 1.75
 -- right : 0.83
 -- None : -3.07
 -- left : 0.76

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : -0.04
 -- right : 0.58
 -- None : 0.00
 -- left : -3.98

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -38.59
 -- right : -13.33
 -- None : 1.73
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -2.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.20
 -- right : 0.90
 -- None : -3.60
 -- left : -14.64

('left', 'red', None, 'left')
 -- forward : -8.72
 -- right : -0.24
 -- None : 1.50
 -- left : -2.03

('forward', 'green', 'right', None)
 -- forward : 1.10
 -- right : 0.03
 -- None : 0.00
 -- left : -4.10

('left', 'red', 'left', 'forward')
 -- forward : -27.84
 -- right : -7.14
 -- None : 0.49
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : -29.88

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.59
 -- None : -0.99
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -7.89
 -- right : 0.00
 -- None : 0.00
 -- left : -7.99

('forward', 'red', 'right', 'left')
 -- forward : -3.60
 -- right : -0.06
 -- None : 0.00
 -- left : -28.26

('right', 'red', 'right', 'forward')
 -- forward : -8.19
 -- right : 0.00
 -- None : 0.00
 -- left : -30.56

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.02
 -- right : 0.12
 -- None : -1.01
 -- left : 1.69

('forward', 'green', 'right', 'right')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.51
 -- right : 0.88
 -- None : 0.61
 -- left : 0.16

('forward', 'red', 'right', None)
 -- forward : -1.83
 -- right : 0.53
 -- None : 1.80
 -- left : -31.02

('left', 'red', 'right', None)
 -- forward : -2.18
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.05

('left', 'green', 'right', 'left')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.99
 -- right : 0.00
 -- None : -3.12
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : -0.02
 -- right : 1.39
 -- None : -3.62
 -- left : -3.81

('left', 'green', None, 'right')
 -- forward : -0.02
 -- right : 0.54
 -- None : -1.01
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -27.39
 -- right : -5.63
 -- None : 1.79
 -- left : -19.49

('right', 'green', 'left', 'left')
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.32

('left', 'red', 'left', 'left')
 -- forward : -2.17
 -- right : 0.72
 -- None : 0.00
 -- left : -4.26

('forward', 'red', None, 'forward')
 -- forward : -23.43
 -- right : -10.90
 -- None : 1.79
 -- left : -31.14

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -8.18
 -- right : -4.02
 -- None : 0.00
 -- left : -22.14

('left', 'red', 'forward', 'right')
 -- forward : -1.84
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -7.60
 -- right : 1.31
 -- None : 0.11
 -- left : -16.18

('right', 'green', 'forward', 'left')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : -3.81

('forward', 'red', 'forward', 'left')
 -- forward : -1.87
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.84
 -- right : 0.00
 -- None : -5.14
 -- left : 0.47

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -3.39
 -- right : 1.93
 -- None : 1.89
 -- left : -13.24

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -1.98
 -- right : -0.05
 -- None : 1.74
 -- left : -7.80

('right', 'green', None, 'forward')
 -- forward : 0.67
 -- right : 1.79
