/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.34
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -20.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.50

('forward', 'green', None, None)
 -- forward : 2.14
 -- right : 0.09
 -- None : -2.16
 -- left : -0.24

('right', 'red', None, None)
 -- forward : -8.82
 -- right : 1.36
 -- None : 1.71
 -- left : -9.22

('forward', 'green', None, 'left')
 -- forward : 1.55
 -- right : 0.00
 -- None : -2.38
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -5.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -7.16
 -- right : 0.12
 -- None : 1.95
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.63
 -- right : 1.26
 -- None : 1.22
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.68
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -9.18
 -- right : 0.93
 -- None : 0.00
 -- left : -8.26

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.57

('left', 'green', 'right', 'forward')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.66

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 2.24
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 1.01
 -- right : -0.05
 -- None : -2.41
 -- left : -14.80

('forward', 'green', 'left', None)
 -- forward : 2.01
 -- right : 0.40
 -- None : 0.59
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.10
 -- right : 1.33
 -- None : -3.31
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -8.18
 -- right : 0.57
 -- None : 2.37
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -20.27
 -- right : -15.09
 -- None : 0.54
 -- left : -19.79

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.60

('left', 'red', 'left', 'left')
 -- forward : -5.14
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -29.67
 -- right : -10.31
 -- None : 0.87
 -- left : -19.80

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.88
 -- None : -2.66
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -5.18
 -- right : 0.39
 -- None : 1.80
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -19.81
 -- right : 0.00
 -- None : 0.00
 -- left : -20.11

('right', 'red', 'left', 'right')
 -- forward : -5.48
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.29
 -- left : 1.22

('left', 'green', 'forward', 'left')
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.39

('left', 'red', None, 'left')
 -- forward : -4.64
 -- right : 0.60
 -- None : 0.00
 -- left : -4.89

('right', 'red', 'right', None)
 -- forward : -22.30
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -24.12
 -- right : 0.81
 -- None : 1.39
 -- left : -10.27

('right', 'green', 'forward', 'left')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -4.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -19.88
 -- right : -10.21
 -- None : 1.11
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -20.05
 -- right : 0.00
 -- None : 0.00
 -- left : -4.86

('right', 'red', 'forward', 'right')
 -- forward : -5.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -4.75
 -- right : 0.00
 -- None : 2.50
 -- left : -13.30

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -29.84
 -- right : 0.00
 -- None : 0.00
 -- left : -20.41

('right', 'green', None, None)
 -- forward : 0.45
 -- right : 2.20
 -- None : -4.65
 -- left : 0.17

('left', 'red', 'forward', 'right')
 -- forward : -5.13
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.24
 -- right : 0.00
 -- None : -2.65
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -19.62
 -- right : -9.53
 -- None : 0.45
 -- left : 0.00

